C:\Users\Kamil\Desktop\Class, inheritiance\Class, inheritiance\bin\Debug\net6.0\Class, inheritiance.exe
C:\Users\Kamil\Desktop\Class, inheritiance\Class, inheritiance\bin\Debug\net6.0\Class, inheritiance.deps.json
C:\Users\Kamil\Desktop\Class, inheritiance\Class, inheritiance\bin\Debug\net6.0\Class, inheritiance.runtimeconfig.json
C:\Users\Kamil\Desktop\Class, inheritiance\Class, inheritiance\bin\Debug\net6.0\Class, inheritiance.dll
C:\Users\Kamil\Desktop\Class, inheritiance\Class, inheritiance\bin\Debug\net6.0\Class, inheritiance.pdb
C:\Users\Kamil\Desktop\Class, inheritiance\Class, inheritiance\obj\Debug\net6.0\Class, inheritiance.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Kamil\Desktop\Class, inheritiance\Class, inheritiance\obj\Debug\net6.0\Class, inheritiance.AssemblyInfoInputs.cache
C:\Users\Kamil\Desktop\Class, inheritiance\Class, inheritiance\obj\Debug\net6.0\Class, inheritiance.AssemblyInfo.cs
C:\Users\Kamil\Desktop\Class, inheritiance\Class, inheritiance\obj\Debug\net6.0\Class, inheritiance.csproj.CoreCompileInputs.cache
C:\Users\Kamil\Desktop\Class, inheritiance\Class, inheritiance\obj\Debug\net6.0\Class, inheritiance.dll
C:\Users\Kamil\Desktop\Class, inheritiance\Class, inheritiance\obj\Debug\net6.0\refint\Class, inheritiance.dll
C:\Users\Kamil\Desktop\Class, inheritiance\Class, inheritiance\obj\Debug\net6.0\Class, inheritiance.pdb
C:\Users\Kamil\Desktop\Class, inheritiance\Class, inheritiance\obj\Debug\net6.0\Class, inheritiance.genruntimeconfig.cache
C:\Users\Kamil\Desktop\Class, inheritiance\Class, inheritiance\obj\Debug\net6.0\ref\Class, inheritiance.dll
